1,2,3,4
0.451,0.664,0.481,0.532
0.518,0.659,0.481,0.553
0.51,0.615,0.452,0.526
0.451,0.539,0.4,0.463
0.318,0.437,0.339,0.365
0.189,0.322,0.269,0.260
0.097,0.215,0.17,0.161
0.044,0.117,0.085,0.082
0.018,0.051,0.024,0.031
0.002,0.009,0,0.004
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.037,0.006,0.015
0.042,0.118,0.052,0.071
0.127,0.229,0.13,0.162
0.229,0.368,0.228,0.275
0.318,0.494,0.334,0.382
0.425,0.588,0.434,0.482
0.56,0.654,0.518,0.577
0.603,0.677,0.56,0.613
0.612,0.66,0.553,0.608
0.592,0.612,0.534,0.579
0.544,0.527,0.485,0.519
0.444,0.37,0.402,0.405
0.298,0.204,0.295,0.266
0.166,0.135,0.188,0.163
0.088,0.095,0.094,0.092
0.035,0.047,0.028,0.037
0.003,0.007,0.001,0.004
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.015,0.006,0.007
0.032,0.062,0.053,0.049
0.119,0.131,0.128,0.126
0.23,0.216,0.217,0.221
0.301,0.314,0.305,0.307
0.324,0.4,0.388,0.371
0.332,0.422,0.468,0.407
0.473,0.435,0.542,0.483
0.541,0.448,0.557,0.515
0.311,0.496,0.521,0.443
0.251,0.482,0.43,0.388
0.318,0.368,0.334,0.340
0.335,0.204,0.239,0.259
0.253,0.093,0.153,0.166
0.14,0.036,0.08,0.085
0.057,0.019,0.026,0.034
0.006,0.003,0,0.003
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.025,0.007,0.011
0.041,0.099,0.057,0.066
0.141,0.206,0.143,0.163
0.292,0.343,0.255,0.297
0.436,0.468,0.379,0.428
0.556,0.559,0.495,0.537
0.634,0.607,0.583,0.608
0.682,0.628,0.621,0.644
0.695,0.62,0.616,0.644
0.665,0.563,0.565,0.598
0.594,0.497,0.49,0.527
0.485,0.385,0.389,0.420
0.342,0.3,0.277,0.306
0.213,0.202,0.177,0.197
0.117,0.112,0.092,0.107
0.046,0.049,0.027,0.041
0.004,0.007,0,0.004
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.011,0.002,0.004
0.05,0.031,0.028,0.036
0.138,0.04,0.089,0.089
0.284,0.096,0.189,0.190
0.301,0.195,0.3,0.265
0.256,0.32,0.396,0.324
0.3,0.474,0.464,0.413
0.402,0.529,0.494,0.475
0.497,0.543,0.49,0.510
0.573,0.529,0.47,0.524
0.571,0.519,0.41,0.500
0.491,0.423,0.328,0.414
0.34,0.311,0.23,0.294
0.217,0.213,0.137,0.189
0.125,0.12,0.065,0.103
0.056,0.053,0.021,0.043
0.006,0.008,0.001,0.005
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.002,0.031,0.009,0.014
0.044,0.116,0.061,0.074
0.113,0.227,0.145,0.162
0.202,0.349,0.237,0.263
0.352,0.474,0.319,0.382
0.469,0.554,0.385,0.469
0.453,0.605,0.429,0.496
0.399,0.643,0.43,0.491
0.427,0.595,0.405,0.476
0.468,0.514,0.37,0.451
0.461,0.419,0.324,0.401
0.422,0.32,0.265,0.336
0.354,0.222,0.2,0.259
0.25,0.139,0.126,0.172
0.133,0.079,0.063,0.092
0.049,0.03,0.019,0.033
0.005,0.004,0.001,0.003
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.028,0.003,0.011
0.042,0.105,0.039,0.062
0.135,0.209,0.105,0.150
0.279,0.333,0.196,0.269
0.409,0.459,0.291,0.386
0.513,0.558,0.388,0.486
0.586,0.621,0.466,0.558
0.62,0.649,0.51,0.593
0.619,0.626,0.497,0.581
0.565,0.574,0.465,0.535
0.449,0.472,0.411,0.444
0.34,0.348,0.326,0.338
0.225,0.237,0.233,0.232
0.171,0.15,0.153,0.158
0.114,0.082,0.085,0.094
0.046,0.03,0.029,0.035
0.003,0.003,0.001,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.027,0.006,0.011
0.042,0.11,0.061,0.071
0.124,0.222,0.154,0.167
0.225,0.349,0.274,0.283
0.304,0.476,0.397,0.392
0.364,0.576,0.502,0.481
0.423,0.64,0.575,0.546
0.514,0.669,0.616,0.600
0.575,0.664,0.615,0.618
0.582,0.619,0.573,0.591
0.532,0.532,0.505,0.523
0.449,0.413,0.408,0.423
0.347,0.285,0.29,0.307
0.236,0.18,0.178,0.198
0.128,0.093,0.092,0.104
0.05,0.035,0.028,0.038
0.005,0.003,0,0.003
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.016,0.006,0.008
0.032,0.081,0.049,0.054
0.099,0.191,0.121,0.137
0.194,0.327,0.212,0.244
0.286,0.459,0.3,0.348
0.331,0.557,0.364,0.417
0.362,0.622,0.398,0.461
0.422,0.652,0.406,0.493
0.473,0.632,0.394,0.500
0.48,0.551,0.363,0.465
0.428,0.428,0.314,0.390
0.333,0.303,0.247,0.294
0.234,0.212,0.175,0.207
0.142,0.149,0.109,0.133
0.07,0.09,0.051,0.070
0.024,0.04,0.012,0.025
0.001,0.004,0,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.012,0.004,0.005
0.03,0.052,0.04,0.041
0.084,0.108,0.106,0.099
0.152,0.163,0.199,0.171
0.22,0.2,0.301,0.240
0.286,0.218,0.386,0.297
0.385,0.242,0.45,0.359
0.506,0.258,0.485,0.416
0.569,0.246,0.476,0.430
0.585,0.228,0.445,0.419
0.559,0.212,0.395,0.389
0.48,0.195,0.326,0.334
0.362,0.168,0.243,0.258
0.246,0.134,0.159,0.180
0.133,0.087,0.079,0.100
0.05,0.041,0.023,0.038
0.004,0.004,0,0.003
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.014,0.003,0.006
0.051,0.067,0.039,0.052
0.145,0.136,0.104,0.128
0.262,0.199,0.188,0.216
0.392,0.253,0.28,0.308
0.529,0.285,0.364,0.393
0.596,0.318,0.421,0.445
0.623,0.351,0.458,0.477
0.618,0.369,0.475,0.487
0.576,0.328,0.459,0.454
0.512,0.276,0.413,0.400
0.446,0.207,0.35,0.334
0.318,0.14,0.278,0.245
0.187,0.091,0.195,0.158
0.083,0.056,0.106,0.082
0.027,0.027,0.034,0.029
0.001,0.003,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.016,0.008,0.008
0.035,0.078,0.064,0.059
0.082,0.183,0.146,0.137
0.159,0.319,0.245,0.241
0.263,0.452,0.34,0.352
0.351,0.558,0.408,0.439
0.374,0.627,0.443,0.481
0.317,0.658,0.457,0.477
0.288,0.648,0.461,0.466
0.301,0.599,0.454,0.451
0.356,0.5,0.422,0.426
0.373,0.38,0.361,0.371
0.316,0.281,0.277,0.291
0.22,0.157,0.184,0.187
0.129,0.075,0.099,0.101
0.052,0.026,0.032,0.037
0.004,0.002,0,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.023,0.007,0.010
0.047,0.104,0.065,0.072
0.145,0.203,0.163,0.170
0.268,0.306,0.293,0.289
0.394,0.406,0.42,0.407
0.506,0.468,0.522,0.499
0.585,0.485,0.591,0.554
0.621,0.456,0.626,0.568
0.583,0.42,0.619,0.541
0.506,0.365,0.575,0.482
0.482,0.291,0.502,0.425
0.399,0.238,0.414,0.350
0.313,0.199,0.308,0.273
0.212,0.145,0.209,0.189
0.124,0.08,0.111,0.105
0.05,0.033,0.035,0.039
0.003,0.002,0,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.009,0.006,0.005
0.041,0.056,0.065,0.054
0.135,0.129,0.162,0.142
0.271,0.201,0.283,0.252
0.392,0.264,0.407,0.354
0.482,0.319,0.512,0.438
0.577,0.363,0.582,0.507
0.638,0.407,0.622,0.556
0.593,0.409,0.627,0.543
0.491,0.386,0.592,0.490
0.394,0.353,0.523,0.423
0.326,0.302,0.427,0.352
0.251,0.249,0.318,0.273
0.173,0.177,0.199,0.183
0.102,0.092,0.097,0.097
0.042,0.033,0.027,0.034
0.003,0.002,0,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.014,0.004,0.006
0.026,0.066,0.053,0.048
0.078,0.136,0.141,0.118
0.153,0.22,0.247,0.207
0.242,0.298,0.36,0.300
0.367,0.355,0.455,0.392
0.499,0.402,0.528,0.476
0.598,0.399,0.55,0.516
0.615,0.351,0.532,0.499
0.6,0.313,0.493,0.469
0.544,0.267,0.439,0.417
0.422,0.218,0.365,0.335
0.29,0.181,0.266,0.246
0.185,0.127,0.174,0.162
0.112,0.073,0.094,0.093
0.043,0.03,0.028,0.034
0.002,0.002,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.013,0.004,0.006
0.012,0.064,0.056,0.044
0.044,0.146,0.145,0.112
0.09,0.251,0.254,0.198
0.169,0.354,0.356,0.293
0.316,0.432,0.419,0.389
0.483,0.488,0.436,0.469
0.614,0.506,0.432,0.517
0.646,0.488,0.418,0.517
0.633,0.449,0.41,0.497
0.596,0.392,0.382,0.457
0.519,0.31,0.344,0.391
0.397,0.225,0.281,0.301
0.258,0.153,0.192,0.201
0.133,0.093,0.104,0.110
0.041,0.04,0.033,0.038
0.002,0.003,0,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.022,0.003,0.008
0.005,0.099,0.021,0.042
0.026,0.202,0.049,0.092
0.067,0.325,0.084,0.159
0.136,0.434,0.132,0.234
0.23,0.544,0.199,0.324
0.344,0.605,0.286,0.412
0.46,0.64,0.372,0.491
0.516,0.616,0.423,0.518
0.499,0.58,0.423,0.501
0.425,0.495,0.375,0.432
0.387,0.373,0.301,0.354
0.303,0.244,0.228,0.258
0.208,0.148,0.152,0.169
0.11,0.076,0.083,0.090
0.038,0.029,0.023,0.030
0.001,0.002,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.011,0.001,0.004
0.008,0.053,0.035,0.032
0.035,0.12,0.102,0.086
0.069,0.212,0.189,0.157
0.11,0.318,0.299,0.242
0.163,0.384,0.385,0.311
0.208,0.42,0.445,0.358
0.249,0.441,0.476,0.389
0.271,0.436,0.48,0.396
0.275,0.4,0.466,0.380
0.269,0.358,0.439,0.355
0.25,0.308,0.375,0.311
0.196,0.229,0.284,0.236
0.128,0.156,0.177,0.154
0.07,0.088,0.095,0.084
0.025,0.037,0.027,0.030
0.001,0.002,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.023,0.003,0.009
0.031,0.103,0.047,0.060
0.116,0.21,0.126,0.151
0.237,0.338,0.232,0.269
0.35,0.464,0.343,0.386
0.44,0.561,0.433,0.478
0.5,0.626,0.487,0.538
0.534,0.658,0.517,0.570
0.511,0.656,0.516,0.561
0.485,0.615,0.489,0.530
0.456,0.534,0.436,0.475
0.397,0.427,0.351,0.392
0.31,0.316,0.251,0.292
0.209,0.205,0.154,0.189
0.117,0.108,0.078,0.101
0.046,0.042,0.022,0.037
0.002,0.003,0,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.009,0.002,0.004
0.036,0.049,0.041,0.042
0.118,0.119,0.12,0.119
0.231,0.191,0.236,0.219
0.344,0.254,0.367,0.322
0.418,0.316,0.476,0.403
0.455,0.37,0.55,0.458
0.433,0.422,0.588,0.481
0.369,0.455,0.565,0.463
0.283,0.476,0.518,0.426
0.227,0.452,0.459,0.379
0.167,0.365,0.367,0.300
0.125,0.258,0.263,0.215
0.071,0.16,0.156,0.129
0.032,0.076,0.069,0.059
0.01,0.022,0.014,0.015
0,0.001,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.019,0.001,0.007
0.035,0.101,0.032,0.056
0.125,0.209,0.098,0.144
0.239,0.338,0.194,0.257
0.334,0.465,0.325,0.375
0.397,0.563,0.429,0.463
0.463,0.629,0.48,0.524
0.496,0.658,0.512,0.555
0.531,0.646,0.511,0.563
0.506,0.594,0.501,0.534
0.442,0.516,0.444,0.467
0.314,0.422,0.378,0.371
0.27,0.307,0.28,0.286
0.185,0.181,0.182,0.183
0.093,0.098,0.094,0.095
0.029,0.039,0.026,0.031
0,0.002,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.017,0.002,0.006
0.018,0.085,0.035,0.046
0.069,0.172,0.101,0.114
0.143,0.263,0.191,0.199
0.247,0.347,0.294,0.296
0.354,0.413,0.385,0.384
0.527,0.448,0.458,0.478
0.628,0.458,0.511,0.532
0.588,0.449,0.53,0.522
0.517,0.428,0.508,0.484
0.429,0.341,0.448,0.406
0.337,0.227,0.356,0.307
0.232,0.149,0.252,0.211
0.142,0.077,0.157,0.125
0.065,0.036,0.074,0.058
0.019,0.012,0.017,0.016
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.007,0.001,0.003
0.021,0.065,0.025,0.037
0.098,0.157,0.081,0.112
0.213,0.258,0.167,0.213
0.321,0.347,0.274,0.314
0.372,0.408,0.367,0.382
0.372,0.413,0.436,0.407
0.425,0.385,0.479,0.430
0.513,0.331,0.47,0.438
0.546,0.317,0.435,0.433
0.566,0.276,0.391,0.411
0.49,0.231,0.336,0.352
0.364,0.182,0.258,0.268
0.224,0.122,0.17,0.172
0.115,0.073,0.084,0.091
0.042,0.029,0.021,0.031
0.001,0.001,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.017,0.002,0.006
0.036,0.093,0.045,0.058
0.115,0.194,0.129,0.146
0.223,0.304,0.234,0.254
0.336,0.431,0.342,0.370
0.449,0.536,0.425,0.470
0.524,0.586,0.467,0.526
0.564,0.619,0.482,0.555
0.568,0.603,0.469,0.547
0.546,0.569,0.429,0.515
0.496,0.495,0.365,0.452
0.415,0.4,0.288,0.368
0.309,0.29,0.208,0.269
0.205,0.177,0.129,0.170
0.106,0.092,0.066,0.088
0.038,0.033,0.018,0.030
0.001,0.001,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.014,0.002,0.005
0.024,0.079,0.041,0.048
0.094,0.172,0.119,0.128
0.204,0.298,0.23,0.244
0.351,0.439,0.353,0.381
0.442,0.529,0.443,0.471
0.493,0.591,0.494,0.526
0.552,0.602,0.521,0.558
0.568,0.583,0.532,0.561
0.568,0.546,0.499,0.538
0.522,0.475,0.451,0.483
0.442,0.387,0.363,0.397
0.333,0.295,0.256,0.295
0.224,0.19,0.152,0.189
0.118,0.096,0.075,0.096
0.04,0.034,0.018,0.031
0.001,0.001,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.019,0.002,0.007
0.034,0.087,0.053,0.058
0.093,0.17,0.151,0.138
0.18,0.27,0.279,0.243
0.34,0.365,0.406,0.370
0.526,0.432,0.52,0.493
0.64,0.534,0.602,0.592
0.697,0.619,0.647,0.654
0.705,0.635,0.663,0.668
0.676,0.573,0.641,0.630
0.608,0.454,0.586,0.549
0.495,0.323,0.49,0.436
0.36,0.203,0.366,0.310
0.232,0.119,0.227,0.193
0.113,0.053,0.107,0.091
0.035,0.013,0.025,0.024
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.005,0.002,0.002
0.035,0.051,0.059,0.048
0.132,0.139,0.162,0.144
0.275,0.258,0.294,0.276
0.418,0.397,0.431,0.415
0.54,0.509,0.548,0.532
0.628,0.581,0.632,0.614
0.677,0.616,0.678,0.657
0.689,0.616,0.686,0.664
0.663,0.575,0.655,0.631
0.603,0.506,0.587,0.565
0.508,0.412,0.485,0.468
0.382,0.304,0.357,0.348
0.243,0.197,0.221,0.220
0.116,0.1,0.105,0.107
0.036,0.034,0.024,0.031
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.013,0.002,0.005
0.036,0.088,0.05,0.058
0.139,0.201,0.152,0.164
0.279,0.333,0.283,0.298
0.419,0.461,0.413,0.431
0.537,0.562,0.523,0.541
0.622,0.626,0.602,0.617
0.669,0.655,0.646,0.657
0.677,0.649,0.655,0.660
0.651,0.608,0.631,0.630
0.59,0.531,0.57,0.564
0.498,0.424,0.474,0.465
0.375,0.305,0.352,0.344
0.237,0.191,0.221,0.216
0.113,0.095,0.105,0.104
0.035,0.032,0.023,0.030
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.012,0.002,0.005
0.032,0.087,0.051,0.057
0.131,0.203,0.145,0.160
0.266,0.333,0.263,0.287
0.405,0.458,0.387,0.417
0.523,0.558,0.487,0.523
0.608,0.624,0.556,0.596
0.657,0.655,0.594,0.635
0.67,0.648,0.595,0.638
0.644,0.605,0.562,0.604
0.585,0.528,0.501,0.538
0.492,0.421,0.413,0.442
0.367,0.304,0.304,0.325
0.231,0.191,0.189,0.204
0.11,0.095,0.088,0.098
0.034,0.031,0.018,0.028
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.011,0.001,0.004
0.032,0.094,0.049,0.058
0.132,0.213,0.148,0.164
0.268,0.347,0.271,0.295
0.409,0.479,0.399,0.429
0.533,0.584,0.509,0.542
0.619,0.652,0.584,0.618
0.668,0.682,0.627,0.659
0.679,0.675,0.633,0.662
0.654,0.631,0.607,0.631
0.593,0.552,0.544,0.563
0.498,0.44,0.45,0.463
0.369,0.318,0.329,0.339
0.231,0.199,0.205,0.212
0.109,0.097,0.097,0.101
0.033,0.031,0.02,0.028
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.013,0.001,0.005
0.024,0.094,0.048,0.055
0.111,0.209,0.146,0.155
0.232,0.342,0.269,0.281
0.364,0.473,0.397,0.411
0.482,0.577,0.506,0.522
0.564,0.642,0.585,0.597
0.603,0.67,0.629,0.634
0.6,0.661,0.636,0.632
0.54,0.615,0.603,0.586
0.474,0.534,0.536,0.515
0.387,0.421,0.44,0.416
0.278,0.301,0.314,0.298
0.175,0.186,0.187,0.183
0.082,0.087,0.083,0.084
0.019,0.022,0.013,0.018
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.001,0,0.000
0.001,0.026,0.025,0.017
0.013,0.058,0.089,0.053
0.036,0.088,0.173,0.099
0.07,0.13,0.267,0.156
0.128,0.16,0.347,0.212
0.199,0.189,0.389,0.259
0.272,0.215,0.397,0.295
0.32,0.225,0.379,0.308
0.384,0.225,0.345,0.318
0.419,0.207,0.308,0.311
0.387,0.19,0.258,0.278
0.293,0.17,0.192,0.218
0.175,0.127,0.123,0.142
0.077,0.077,0.06,0.071
0.018,0.028,0.011,0.019
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.008,0,0.003
0.019,0.08,0.013,0.037
0.104,0.169,0.054,0.109
0.245,0.231,0.124,0.200
0.398,0.247,0.204,0.283
0.528,0.269,0.285,0.361
0.617,0.286,0.358,0.420
0.666,0.292,0.422,0.460
0.658,0.278,0.459,0.465
0.595,0.265,0.468,0.443
0.531,0.241,0.437,0.403
0.443,0.213,0.373,0.343
0.333,0.165,0.267,0.255
0.196,0.108,0.161,0.155
0.094,0.062,0.076,0.077
0.028,0.017,0.012,0.019
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.002,0.001,0.001
0.028,0.061,0.042,0.044
0.129,0.172,0.13,0.144
0.264,0.303,0.238,0.268
0.387,0.429,0.36,0.392
0.484,0.528,0.479,0.497
0.552,0.58,0.537,0.556
0.59,0.581,0.564,0.578
0.588,0.534,0.566,0.563
0.539,0.442,0.545,0.509
0.455,0.339,0.494,0.429
0.381,0.258,0.412,0.350
0.283,0.215,0.3,0.266
0.196,0.147,0.18,0.174
0.104,0.076,0.078,0.086
0.03,0.021,0.012,0.021
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.001,0.001,0.001
0.019,0.031,0.034,0.028
0.1,0.094,0.116,0.103
0.198,0.185,0.231,0.205
0.321,0.295,0.357,0.324
0.439,0.414,0.48,0.444
0.468,0.505,0.567,0.513
0.475,0.545,0.612,0.544
0.456,0.545,0.616,0.539
0.374,0.512,0.576,0.487
0.305,0.462,0.488,0.418
0.252,0.385,0.374,0.337
0.2,0.286,0.261,0.249
0.133,0.184,0.159,0.159
0.063,0.092,0.074,0.076
0.015,0.026,0.012,0.018
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.002,0,0.001
0.02,0.036,0.035,0.030
0.097,0.09,0.126,0.104
0.2,0.136,0.25,0.195
0.358,0.207,0.385,0.317
0.519,0.313,0.505,0.446
0.618,0.386,0.593,0.532
0.67,0.404,0.639,0.571
0.675,0.43,0.651,0.585
0.622,0.416,0.626,0.555
0.514,0.365,0.565,0.481
0.404,0.287,0.47,0.387
0.263,0.209,0.348,0.273
0.145,0.138,0.215,0.166
0.057,0.073,0.097,0.076
0.009,0.017,0.015,0.014
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.01,0.011,0.031,0.017
0.084,0.039,0.11,0.078
0.217,0.078,0.216,0.170
0.36,0.123,0.325,0.269
0.478,0.167,0.419,0.355
0.557,0.203,0.479,0.413
0.605,0.23,0.501,0.445
0.584,0.244,0.483,0.437
0.516,0.239,0.446,0.400
0.413,0.226,0.375,0.338
0.336,0.228,0.281,0.282
0.26,0.205,0.191,0.219
0.201,0.131,0.114,0.149
0.106,0.064,0.049,0.073
0.028,0.014,0.006,0.016
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.003,0,0.001
0.015,0.076,0.027,0.039
0.087,0.19,0.107,0.128
0.178,0.318,0.214,0.237
0.312,0.443,0.336,0.364
0.459,0.545,0.447,0.484
0.567,0.608,0.519,0.565
0.619,0.629,0.548,0.599
0.628,0.606,0.551,0.595
0.607,0.538,0.523,0.556
0.564,0.433,0.472,0.490
0.468,0.321,0.39,0.393
0.343,0.224,0.284,0.284
0.206,0.144,0.165,0.172
0.096,0.07,0.066,0.077
0.022,0.017,0.008,0.016
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.002,0,0.001
0.014,0.066,0.033,0.038
0.103,0.177,0.121,0.134
0.245,0.311,0.233,0.263
0.384,0.431,0.348,0.388
0.501,0.506,0.456,0.488
0.565,0.522,0.535,0.541
0.593,0.492,0.576,0.554
0.591,0.419,0.568,0.526
0.549,0.349,0.512,0.470
0.46,0.265,0.442,0.389
0.394,0.198,0.367,0.320
0.273,0.144,0.271,0.229
0.12,0.1,0.167,0.129
0.048,0.057,0.072,0.059
0.012,0.013,0.008,0.011
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.001,0,0.000
0.009,0.038,0.014,0.020
0.072,0.109,0.062,0.081
0.169,0.21,0.129,0.169
0.3,0.31,0.215,0.275
0.392,0.392,0.292,0.359
0.472,0.444,0.352,0.423
0.57,0.483,0.384,0.479
0.598,0.518,0.403,0.506
0.563,0.494,0.408,0.488
0.457,0.409,0.387,0.418
0.273,0.327,0.333,0.311
0.147,0.238,0.237,0.207
0.084,0.153,0.137,0.125
0.032,0.067,0.05,0.050
0.005,0.013,0.003,0.007
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.007,0.006,0.016,0.010
0.064,0.045,0.064,0.058
0.191,0.102,0.142,0.145
0.374,0.14,0.249,0.254
0.514,0.178,0.38,0.357
0.593,0.23,0.501,0.441
0.623,0.336,0.578,0.512
0.59,0.409,0.609,0.536
0.479,0.471,0.576,0.509
0.447,0.448,0.496,0.464
0.359,0.368,0.369,0.365
0.26,0.267,0.244,0.257
0.178,0.171,0.129,0.159
0.082,0.082,0.052,0.072
0.017,0.017,0.005,0.013
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.01,0.044,0.031,0.028
0.084,0.121,0.126,0.110
0.2,0.196,0.253,0.216
0.325,0.268,0.38,0.324
0.438,0.322,0.493,0.418
0.501,0.382,0.571,0.485
0.475,0.441,0.612,0.509
0.37,0.489,0.605,0.488
0.346,0.502,0.555,0.468
0.383,0.476,0.48,0.446
0.386,0.397,0.378,0.387
0.328,0.29,0.264,0.294
0.212,0.18,0.15,0.181
0.093,0.082,0.062,0.079
0.02,0.016,0.007,0.014
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
